S,keyComparisons0,keyComparisons1,keyComparisons2,keyComparisons3,keyComparisons4,keyComparisons5,keyComparisons6,keyComparisons7,keyComparisons8,keyComparisons9,keyComparisons10,keyComparisons11,keyComparisons12,keyComparisons13,keyComparisons14,keyComparisons15,keyComparisons16,keyComparisons17,keyComparisons18,keyComparisons19,keyComparisons20,keyComparisons21,keyComparisons22,keyComparisons23,keyComparisons24,keyComparisons25,keyComparisons26,keyComparisons27,keyComparisons28,keyComparisons29,keyComparisons30,keyComparisons31,keyComparisons32,keyComparisons33,keyComparisons34,keyComparisons35,keyComparisons36,keyComparisons37,keyComparisons38,keyComparisons39,keyComparisons40,keyComparisons41,keyComparisons42,keyComparisons43,keyComparisons44,keyComparisons45,keyComparisons46,keyComparisons47,keyComparisons48,keyComparisons49,keyComparisons50,keyComparisons51,keyComparisons52,keyComparisons53,keyComparisons54,keyComparisons55,keyComparisons56,keyComparisons57,keyComparisons58,keyComparisons59,keyComparisons60,keyComparisons61,keyComparisons62,keyComparisons63,keyComparisons64,keyComparisons65,keyComparisons66,keyComparisons67,keyComparisons68,keyComparisons69,keyComparisons70,keyComparisons71,keyComparisons72,keyComparisons73,keyComparisons74,keyComparisons75,keyComparisons76,keyComparisons77,keyComparisons78,keyComparisons79,keyComparisons80,keyComparisons81,keyComparisons82,keyComparisons83,keyComparisons84,keyComparisons85,keyComparisons86,keyComparisons87,keyComparisons88,keyComparisons89,keyComparisons90,keyComparisons91,keyComparisons92,keyComparisons93,keyComparisons94,keyComparisons95,keyComparisons96,keyComparisons97,keyComparisons98,keyComparisons99,S,Average
0,120443,120462,120414,120436,120383,120461,120488,120498,120457,120526,120461,120447,120472,120316,120534,120483,120336,120441,120436,120379,120412,120421,120384,120400,120509,120499,120490,120277,120452,120477,120594,120454,120371,120383,120404,120432,120449,120423,120469,120502,120383,120468,120434,120498,120438,120520,120424,120562,120360,120492,120472,120463,120427,120504,120518,120459,120415,120441,120419,120566,120472,120417,120414,120516,120350,120491,120477,120365,120481,120341,120419,120421,120414,120401,120467,120379,120324,120461,120419,120511,120530,120392,120413,120477,120616,120424,120565,120444,120465,120406,120471,120411,120428,120392,120506,120400,120451,120440,120401,120473,0,120445.83
1,120443,120462,120414,120436,120383,120461,120488,120498,120457,120526,120461,120447,120472,120316,120534,120483,120336,120441,120436,120379,120412,120421,120384,120400,120509,120499,120490,120277,120452,120477,120594,120454,120371,120383,120404,120432,120449,120423,120469,120502,120383,120468,120434,120498,120438,120520,120424,120562,120360,120492,120472,120463,120427,120504,120518,120459,120415,120441,120419,120566,120472,120417,120414,120516,120350,120491,120477,120365,120481,120341,120419,120421,120414,120401,120467,120379,120324,120461,120419,120511,120530,120392,120413,120477,120616,120424,120565,120444,120465,120406,120471,120411,120428,120392,120506,120400,120451,120440,120401,120473,1,120445.83
2,120443,120462,120414,120436,120383,120461,120488,120498,120457,120526,120461,120447,120472,120316,120534,120483,120336,120441,120436,120379,120412,120421,120384,120400,120509,120499,120490,120277,120452,120477,120594,120454,120371,120383,120404,120432,120449,120423,120469,120502,120383,120468,120434,120498,120438,120520,120424,120562,120360,120492,120472,120463,120427,120504,120518,120459,120415,120441,120419,120566,120472,120417,120414,120516,120350,120491,120477,120365,120481,120341,120419,120421,120414,120401,120467,120379,120324,120461,120419,120511,120530,120392,120413,120477,120616,120424,120565,120444,120465,120406,120471,120411,120428,120392,120506,120400,120451,120440,120401,120473,2,120445.83
3,120417,120491,120411,120462,120412,120463,120481,120463,120478,120547,120519,120451,120454,120343,120503,120472,120361,120463,120432,120395,120441,120413,120397,120382,120470,120471,120448,120259,120427,120494,120572,120424,120367,120434,120388,120446,120405,120413,120477,120476,120376,120476,120447,120479,120447,120490,120469,120537,120351,120488,120507,120507,120459,120504,120498,120488,120407,120436,120449,120558,120501,120387,120448,120480,120350,120494,120477,120320,120462,120355,120442,120446,120418,120431,120458,120400,120330,120462,120421,120508,120504,120412,120400,120472,120581,120443,120569,120447,120435,120433,120469,120374,120435,120381,120490,120379,120439,120476,120389,120465,3,120445.78
4,120488,120551,120464,120515,120480,120520,120547,120534,120558,120612,120577,120509,120523,120393,120556,120541,120438,120523,120488,120444,120513,120468,120459,120440,120526,120542,120504,120315,120484,120537,120624,120483,120413,120517,120458,120499,120482,120463,120533,120508,120430,120536,120527,120549,120481,120560,120500,120602,120422,120550,120551,120588,120520,120538,120544,120539,120483,120497,120512,120578,120582,120444,120482,120547,120396,120545,120549,120399,120506,120417,120499,120500,120476,120482,120544,120477,120357,120508,120493,120580,120571,120487,120460,120528,120637,120502,120635,120493,120483,120460,120551,120464,120498,120437,120548,120427,120501,120521,120457,120532,4,120505.11
5,121485,121487,121401,121477,121507,121546,121591,121525,121559,121597,121547,121523,121560,121344,121468,121508,121483,121444,121405,121388,121363,121447,121418,121384,121566,121552,121524,121279,121526,121481,121609,121451,121429,121504,121507,121454,121405,121522,121466,121499,121346,121575,121500,121504,121451,121516,121517,121667,121418,121542,121497,121558,121531,121500,121517,121497,121449,121498,121443,121535,121682,121431,121432,121482,121375,121542,121460,121381,121559,121342,121461,121576,121401,121426,121595,121453,121351,121528,121361,121596,121554,121450,121399,121550,121656,121522,121699,121497,121557,121399,121465,121430,121464,121420,121534,121472,121456,121581,121492,121606,5,121489.29
6,121485,121487,121401,121477,121507,121546,121591,121525,121559,121597,121547,121523,121560,121344,121468,121508,121483,121444,121405,121388,121363,121447,121418,121384,121566,121552,121524,121279,121526,121481,121609,121451,121429,121504,121507,121454,121405,121522,121466,121499,121346,121575,121500,121504,121451,121516,121517,121667,121418,121542,121497,121558,121531,121500,121517,121497,121449,121498,121443,121535,121682,121431,121432,121482,121375,121542,121460,121381,121559,121342,121461,121576,121401,121426,121595,121453,121351,121528,121361,121596,121554,121450,121399,121550,121656,121522,121699,121497,121557,121399,121465,121430,121464,121420,121534,121472,121456,121581,121492,121606,6,121489.29
7,121485,121487,121401,121477,121507,121546,121591,121525,121559,121597,121547,121523,121560,121344,121468,121508,121483,121444,121405,121388,121363,121447,121418,121384,121566,121552,121524,121279,121526,121481,121609,121451,121429,121504,121507,121454,121405,121522,121466,121499,121346,121575,121500,121504,121451,121516,121517,121667,121418,121542,121497,121558,121531,121500,121517,121497,121449,121498,121443,121535,121682,121431,121432,121482,121375,121542,121460,121381,121559,121342,121461,121576,121401,121426,121595,121453,121351,121528,121361,121596,121554,121450,121399,121550,121656,121522,121699,121497,121557,121399,121465,121430,121464,121420,121534,121472,121456,121581,121492,121606,7,121489.29
8,121485,121487,121401,121477,121507,121546,121591,121525,121559,121597,121547,121523,121560,121344,121468,121508,121483,121444,121405,121388,121363,121447,121418,121384,121566,121552,121524,121279,121526,121481,121609,121451,121429,121504,121507,121454,121405,121522,121466,121499,121346,121575,121500,121504,121451,121516,121517,121667,121418,121542,121497,121558,121531,121500,121517,121497,121449,121498,121443,121535,121682,121431,121432,121482,121375,121542,121460,121381,121559,121342,121461,121576,121401,121426,121595,121453,121351,121528,121361,121596,121554,121450,121399,121550,121656,121522,121699,121497,121557,121399,121465,121430,121464,121420,121534,121472,121456,121581,121492,121606,8,121489.29
9,122485,122528,122478,122433,122461,122487,122621,122486,122575,122753,122623,122578,122526,122310,122415,122519,122464,122412,122423,122428,122297,122476,122500,122343,122474,122526,122551,122233,122491,122463,122587,122505,122517,122505,122548,122519,122331,122547,122619,122466,122302,122596,122516,122521,122523,122480,122465,122656,122472,122583,122555,122573,122480,122351,122467,122448,122457,122606,122444,122551,122810,122358,122442,122523,122435,122483,122364,122404,122632,122415,122490,122640,122465,122539,122585,122502,122287,122558,122302,122639,122685,122414,122416,122597,122670,122500,122653,122518,122555,122369,122589,122344,122469,122395,122523,122551,122404,122603,122485,122554,9,122497.16
10,127111,126918,127103,126879,126993,127147,127076,127081,126956,127271,127101,127128,127189,126898,127139,126843,126990,126900,126998,126923,126881,126826,127157,126842,127002,127013,126893,126808,126978,127077,127147,127090,126743,126963,126970,127207,126940,127130,127217,127041,126668,127201,127095,127143,126924,127150,126943,127119,126712,127067,127080,127031,126889,126915,127291,126963,127208,127009,127159,127168,127243,126644,126803,127079,127060,126970,126806,126950,127034,126846,127096,127042,126838,127084,127046,127275,126750,127154,126815,127104,127297,126801,127083,127170,127284,126787,127048,127086,127226,127022,127165,126895,127125,126865,127290,127218,127125,127110,127185,127120,10,127028.45
11,127111,126918,127103,126879,126993,127147,127076,127081,126956,127271,127101,127128,127189,126898,127139,126843,126990,126900,126998,126923,126881,126826,127157,126842,127002,127013,126893,126808,126978,127077,127147,127090,126743,126963,126970,127207,126940,127130,127217,127041,126668,127201,127095,127143,126924,127150,126943,127119,126712,127067,127080,127031,126889,126915,127291,126963,127208,127009,127159,127168,127243,126644,126803,127079,127060,126970,126806,126950,127034,126846,127096,127042,126838,127084,127046,127275,126750,127154,126815,127104,127297,126801,127083,127170,127284,126787,127048,127086,127226,127022,127165,126895,127125,126865,127290,127218,127125,127110,127185,127120,11,127028.45
12,127111,126918,127103,126879,126993,127147,127076,127081,126956,127271,127101,127128,127189,126898,127139,126843,126990,126900,126998,126923,126881,126826,127157,126842,127002,127013,126893,126808,126978,127077,127147,127090,126743,126963,126970,127207,126940,127130,127217,127041,126668,127201,127095,127143,126924,127150,126943,127119,126712,127067,127080,127031,126889,126915,127291,126963,127208,127009,127159,127168,127243,126644,126803,127079,127060,126970,126806,126950,127034,126846,127096,127042,126838,127084,127046,127275,126750,127154,126815,127104,127297,126801,127083,127170,127284,126787,127048,127086,127226,127022,127165,126895,127125,126865,127290,127218,127125,127110,127185,127120,12,127028.45
13,127111,126918,127103,126879,126993,127147,127076,127081,126956,127271,127101,127128,127189,126898,127139,126843,126990,126900,126998,126923,126881,126826,127157,126842,127002,127013,126893,126808,126978,127077,127147,127090,126743,126963,126970,127207,126940,127130,127217,127041,126668,127201,127095,127143,126924,127150,126943,127119,126712,127067,127080,127031,126889,126915,127291,126963,127208,127009,127159,127168,127243,126644,126803,127079,127060,126970,126806,126950,127034,126846,127096,127042,126838,127084,127046,127275,126750,127154,126815,127104,127297,126801,127083,127170,127284,126787,127048,127086,127226,127022,127165,126895,127125,126865,127290,127218,127125,127110,127185,127120,13,127028.45
14,127111,126918,127103,126879,126993,127147,127076,127081,126956,127271,127101,127128,127189,126898,127139,126843,126990,126900,126998,126923,126881,126826,127157,126842,127002,127013,126893,126808,126978,127077,127147,127090,126743,126963,126970,127207,126940,127130,127217,127041,126668,127201,127095,127143,126924,127150,126943,127119,126712,127067,127080,127031,126889,126915,127291,126963,127208,127009,127159,127168,127243,126644,126803,127079,127060,126970,126806,126950,127034,126846,127096,127042,126838,127084,127046,127275,126750,127154,126815,127104,127297,126801,127083,127170,127284,126787,127048,127086,127226,127022,127165,126895,127125,126865,127290,127218,127125,127110,127185,127120,14,127028.45
15,127111,126918,127103,126879,126993,127147,127076,127081,126956,127271,127101,127128,127189,126898,127139,126843,126990,126900,126998,126923,126881,126826,127157,126842,127002,127013,126893,126808,126978,127077,127147,127090,126743,126963,126970,127207,126940,127130,127217,127041,126668,127201,127095,127143,126924,127150,126943,127119,126712,127067,127080,127031,126889,126915,127291,126963,127208,127009,127159,127168,127243,126644,126803,127079,127060,126970,126806,126950,127034,126846,127096,127042,126838,127084,127046,127275,126750,127154,126815,127104,127297,126801,127083,127170,127284,126787,127048,127086,127226,127022,127165,126895,127125,126865,127290,127218,127125,127110,127185,127120,15,127028.45
16,127111,126918,127103,126879,126993,127147,127076,127081,126956,127271,127101,127128,127189,126898,127139,126843,126990,126900,126998,126923,126881,126826,127157,126842,127002,127013,126893,126808,126978,127077,127147,127090,126743,126963,126970,127207,126940,127130,127217,127041,126668,127201,127095,127143,126924,127150,126943,127119,126712,127067,127080,127031,126889,126915,127291,126963,127208,127009,127159,127168,127243,126644,126803,127079,127060,126970,126806,126950,127034,126846,127096,127042,126838,127084,127046,127275,126750,127154,126815,127104,127297,126801,127083,127170,127284,126787,127048,127086,127226,127022,127165,126895,127125,126865,127290,127218,127125,127110,127185,127120,16,127028.45
17,127111,126918,127103,126879,126993,127147,127076,127081,126956,127271,127101,127128,127189,126898,127139,126843,126990,126900,126998,126923,126881,126826,127157,126842,127002,127013,126893,126808,126978,127077,127147,127090,126743,126963,126970,127207,126940,127130,127217,127041,126668,127201,127095,127143,126924,127150,126943,127119,126712,127067,127080,127031,126889,126915,127291,126963,127208,127009,127159,127168,127243,126644,126803,127079,127060,126970,126806,126950,127034,126846,127096,127042,126838,127084,127046,127275,126750,127154,126815,127104,127297,126801,127083,127170,127284,126787,127048,127086,127226,127022,127165,126895,127125,126865,127290,127218,127125,127110,127185,127120,17,127028.45
18,127111,126918,127103,126879,126993,127147,127076,127081,126956,127271,127101,127128,127189,126898,127139,126843,126990,126900,126998,126923,126881,126826,127157,126842,127002,127013,126893,126808,126978,127077,127147,127090,126743,126963,126970,127207,126940,127130,127217,127041,126668,127201,127095,127143,126924,127150,126943,127119,126712,127067,127080,127031,126889,126915,127291,126963,127208,127009,127159,127168,127243,126644,126803,127079,127060,126970,126806,126950,127034,126846,127096,127042,126838,127084,127046,127275,126750,127154,126815,127104,127297,126801,127083,127170,127284,126787,127048,127086,127226,127022,127165,126895,127125,126865,127290,127218,127125,127110,127185,127120,18,127028.45
19,134367,133787,134326,134200,134160,134474,134471,134186,134167,134463,134125,134443,134495,134051,134262,134101,133953,134353,133971,134291,133798,133933,134442,133862,134336,134251,134325,134228,134013,134738,134125,134685,133690,134200,134096,134157,134027,134109,134114,134263,134379,134392,134224,134428,133813,134365,134145,134488,133823,134166,134321,134073,133941,134221,134761,133963,134309,134179,134454,134209,134817,133625,134167,134314,134158,134396,134121,133848,134070,134179,134010,134358,134116,134358,134483,134591,134049,134273,133933,133880,134673,133990,134371,134582,134359,133817,134015,134190,134592,134463,134331,134116,134313,134082,134489,134537,134231,134332,134441,134599,19,134229.61
20,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,20,143511.47
21,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,21,143511.47
22,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,22,143511.47
23,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,23,143511.47
24,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,24,143511.47
25,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,25,143511.47
26,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,26,143511.47
27,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,27,143511.47
28,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,28,143511.47
29,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,29,143511.47
30,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,30,143511.47
31,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,31,143511.47
32,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,32,143511.47
33,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,33,143511.47
34,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,34,143511.47
35,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,35,143511.47
36,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,36,143511.47
37,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,37,143511.47
38,143636,142850,143710,143722,143486,143579,143562,142790,143451,143688,143834,143864,143812,143327,143593,143613,143390,143532,143278,143673,143130,143151,143809,143142,143713,143164,143810,143193,143113,143541,143208,144510,143053,143704,143088,143565,143353,143198,143027,143397,143678,143764,142957,143461,142930,143467,143482,144041,143098,143699,144032,143562,143309,143549,144058,143065,143523,143718,143804,142888,144163,143076,143498,143716,143378,143687,143550,142988,143392,143128,143327,143856,143237,143880,143593,144138,142911,143729,143065,143043,143710,143300,143922,143859,143803,143324,143575,143537,143700,143510,143669,143479,143738,143355,143679,143955,143579,143470,143917,144367,38,143511.47
39,181064,180030,181266,181627,180154,181540,181898,180671,181337,181197,182139,180041,181387,180339,182345,179781,180608,181311,180797,180950,179511,181128,181601,179367,181132,180247,181062,180803,179917,181401,180842,181203,180259,181733,179881,181544,180805,180683,181675,180585,181623,180892,180651,180095,180403,181785,180443,181904,180705,181218,181167,180458,181179,181077,181474,180541,180552,181282,180652,179332,180404,179808,180973,181010,180098,181043,181032,180258,180827,181013,181415,180630,181001,182205,180784,180846,180720,181223,180867,180580,181511,180080,180266,181624,180877,180938,180008,180859,181849,181012,181927,180856,181846,180269,181117,179990,180610,181422,181034,181854,39,180899.8
40,183950,182712,183812,184142,182698,184180,184263,183378,184125,183729,184626,182509,184021,183195,184892,182800,183113,183765,183383,183674,182112,183983,184078,182087,183752,182730,183657,183296,182598,184164,183217,183882,182700,184474,182664,184086,183548,183552,184217,183493,184120,183426,183141,182593,182963,184479,183130,184422,183192,183630,183800,183301,183897,183502,184013,183378,183181,184106,183276,181828,183182,182410,183784,183624,182745,183872,183426,182814,183568,183735,184239,183181,183574,184974,183417,183161,183643,184096,183439,183132,184238,182670,182968,184202,183545,183690,182731,183519,184704,183643,184612,183394,184801,182938,183766,182767,183335,184063,183484,184676,40,183543.97
