arraySize,keyComparisons
1000,9128
1010,9259
1020,9415
1030,9435
1040,9683
1050,9732
1060,9801
1070,9977
1080,9991
1090,10168
1100,10281
1110,10508
1120,10525
1130,10627
1140,10775
1150,10894
1160,11011
1170,11161
1180,11280
1190,11339
1200,11559
1210,11616
1220,11747
1230,11868
1240,12020
1250,12130
1260,12174
1270,12332
1280,12463
1290,12554
1300,12571
1310,12728
1320,12714
1330,12719
1340,12861
1350,12849
1360,12909
1370,12993
1380,13089
1390,13170
1400,13212
1410,13238
1420,13325
1430,13374
1440,13601
1450,13725
1460,13739
1470,13897
1480,14023
1490,14114
1500,14209
1510,14335
1520,14475
1530,14657
1540,14717
1550,14825
1560,14997
1570,15027
1580,15159
1590,15216
1600,15394
1610,15498
1620,15708
1630,15741
1640,15894
1650,16033
1660,16102
1670,16292
1680,16349
1690,16458
1700,16681
1710,16747
1720,16846
1730,16928
1740,17096
1750,17178
1760,17349
1770,17377
1780,17542
1790,17676
1800,17828
1810,17909
1820,18115
1830,18225
1840,18236
1850,18401
1860,18530
1870,18625
1880,18890
1890,18914
1900,18999
1910,19128
1920,19209
1930,19284
1940,19484
1950,19586
1960,19795
1970,19963
1980,20111
1990,20181
2000,20258
2010,20450
2020,20493
2030,20585
2040,20755
2050,20876
2060,20895
2070,21114
2080,21128
2090,21371
2100,21471
2110,21654
2120,21883
2130,21950
2140,22098
2150,22197
2160,22309
2170,22396
2180,22341
2190,22765
2200,22829
2210,22940
2220,23128
2230,23081
2240,23395
2250,23522
2260,23499
2270,23721
2280,23820
2290,23980
2300,24090
2310,24239
2320,24277
2330,24570
2340,24529
2350,24849
2360,24891
2370,25120
2380,25031
2390,25197
2400,25439
2410,25805
2420,25737
2430,25881
2440,26001
2450,26078
2460,26232
2470,26445
2480,26499
2490,26674
2500,26916
2510,26973
2520,27029
2530,27020
2540,27245
2550,27365
2560,27593
2570,27642
2580,27587
2590,27756
2600,27828
2610,27912
2620,27868
2630,28051
2640,28026
2650,28055
2660,28132
2670,28188
2680,28410
2690,28347
2700,28538
2710,28481
2720,28682
2730,28668
2740,28767
2750,28744
2760,28894
2770,28935
2780,28951
2790,29019
2800,29238
2810,29223
2820,29318
2830,29453
2840,29566
2850,29644
2860,29673
2870,29895
2880,29966
2890,30127
2900,30314
2910,30298
2920,30484
2930,30563
2940,30764
2950,30897
2960,31056
2970,31199
2980,31374
2990,31387
3000,31408
3010,31615
3020,31752
3030,31831
3040,31903
3050,32144
3060,32207
3070,32408
3080,32425
3090,32558
3100,32734
3110,32882
3120,33068
3130,33163
3140,33214
3150,33240
3160,33517
3170,33702
3180,33856
3190,33838
3200,34072
3210,34133
3220,34397
3230,34368
3240,34480
3250,34561
3260,34780
3270,34890
3280,35063
3290,35184
3300,35342
3310,35539
3320,35671
3330,35667
3340,35898
3350,35828
3360,36018
3370,36241
3380,36205
3390,36367
3400,36736
3410,36617
3420,36900
3430,36901
3440,37140
3450,37217
3460,37294
3470,37478
3480,37514
3490,37793
3500,37770
3510,38014
3520,38182
3530,38249
3540,38452
3550,38478
3560,38600
3570,38889
3580,38894
3590,39009
3600,39262
3610,39365
3620,39389
3630,39515
3640,39745
3650,39873
3660,40045
3670,40064
3680,40257
3690,40490
3700,40372
3710,40643
3720,40856
3730,40886
3740,40893
3750,41113
3760,41241
3770,41398
3780,41469
3790,41809
3800,41960
3810,41906
3820,41997
3830,42265
3840,42492
3850,42652
3860,42636
3870,42795
3880,42923
3890,43098
3900,43165
3910,43267
3920,43514
3930,43532
3940,43715
3950,43898
3960,43961
3970,44182
3980,44283
3990,44182
4000,44468
4010,44704
4020,44636
4030,44971
4040,45196
4050,45204
4060,45380
4070,45382
4080,45606
4090,45783
4100,45871
4110,45998
4120,46190
4130,46313
4140,46402
4150,46595
4160,46619
4170,46813
4180,47007
4190,47102
4200,47338
4210,47444
4220,47379
4230,47736
4240,47905
4250,47966
4260,48197
4270,48317
4280,48345
4290,48518
4300,48514
4310,48696
4320,48659
4330,48959
4340,49119
4350,49517
4360,49398
4370,49529
4380,49804
4390,49747
4400,50132
4410,50148
4420,50261
4430,50465
4440,50464
4450,50854
4460,50721
4470,50885
4480,51311
4490,51352
4500,51610
4510,51526
4520,51527
4530,51894
4540,51921
4550,52014
4560,52145
4570,52379
4580,52503
4590,52567
4600,52601
4610,52818
4620,53038
4630,53117
4640,53347
4650,53607
4660,53626
4670,53472
4680,53940
4690,54170
4700,54373
4710,54451
4720,54566
4730,54663
4740,55006
4750,54965
4760,55103
4770,55041
4780,55450
4790,55699
4800,55746
4810,55886
4820,56005
4830,56213
4840,56462
4850,56390
4860,56553
4870,56557
4880,56818
4890,56999
4900,57043
4910,56998
4920,57244
4930,57469
4940,57770
4950,57712
4960,57922
4970,58216
4980,58161
4990,58458
5000,58592
5010,58635
5020,58836
5030,59134
5040,59219
5050,59266
5060,59477
5070,59442
5080,59576
5090,59785
5100,60024
5110,59877
5120,60464
5130,60359
5140,60403
5150,60442
5160,60639
5170,60718
5180,60905
5190,60874
5200,60855
5210,60935
5220,60939
5230,61029
5240,61227
5250,61115
5260,61370
5270,61454
5280,61502
5290,61415
5300,61591
5310,61677
5320,61675
5330,61877
5340,61818
5350,62023
5360,62054
5370,62114
5380,62141
5390,62249
5400,62211
5410,62352
5420,62437
5430,62639
5440,62674
5450,62635
5460,62828
5470,62878
5480,63101
5490,62942
5500,63054
5510,63114
5520,63131
5530,63491
5540,63414
5550,63501
5560,63482
5570,63695
5580,63723
5590,63882
5600,63882
5610,63894
5620,63877
5630,64092
5640,64266
5650,64495
5660,64445
5670,64695
5680,64688
5690,64895
5700,64875
5710,65122
5720,65422
5730,65365
5740,65561
5750,65643
5760,65870
5770,65931
5780,66110
5790,66069
5800,66393
5810,66401
5820,66625
5830,66696
5840,66838
5850,66917
5860,67209
5870,67219
5880,67359
5890,67530
5900,67639
5910,67813
5920,67970
5930,68016
5940,68268
5950,68341
5960,68410
5970,68647
5980,68787
5990,68844
6000,69002
6010,69013
6020,69225
6030,69420
6040,69552
6050,69625
6060,69818
6070,69855
6080,70097
6090,70206
6100,70198
6110,70476
6120,70569
6130,70731
6140,70906
6150,71080
6160,71143
6170,71364
6180,71353
6190,71555
6200,71730
6210,71714
6220,71951
6230,72133
6240,72221
6250,72396
6260,72515
6270,72630
6280,72919
6290,72840
6300,73064
6310,73219
6320,73285
6330,73517
6340,73611
6350,73911
6360,73930
6370,74189
6380,74232
6390,74389
6400,74370
6410,74644
6420,74850
6430,74838
6440,75129
6450,75170
6460,75240
6470,75348
6480,75558
6490,75692
6500,75766
6510,75949
6520,76155
6530,76235
6540,76390
6550,76629
6560,76589
6570,76839
6580,76888
6590,77095
6600,77261
6610,77378
6620,77433
6630,77688
6640,77647
6650,77901
6660,78003
6670,78197
6680,78221
6690,78473
6700,78538
6710,78646
6720,78859
6730,78871
6740,79147
6750,79245
6760,79304
6770,79533
6780,79718
6790,79810
6800,79887
6810,80289
6820,80307
6830,80367
6840,80507
6850,80580
6860,80975
6870,81001
6880,80967
6890,81187
6900,81215
6910,81468
6920,81575
6930,81737
6940,81913
6950,82142
6960,82185
6970,82238
6980,82554
6990,82496
7000,82813
7010,82936
7020,83158
7030,83124
7040,83494
7050,83478
7060,83458
7070,83639
7080,83814
7090,84043
7100,84200
7110,84301
7120,84507
7130,84600
7140,84623
7150,84761
7160,85132
7170,85131
7180,85395
7190,85483
7200,85455
7210,85743
7220,85867
7230,85945
7240,86136
7250,86403
7260,86419
7270,86567
7280,86468
7290,86859
7300,87061
7310,87103
7320,87033
7330,87460
7340,87375
7350,87714
7360,87728
7370,88000
7380,88023
7390,88348
7400,88285
7410,88650
7420,88730
7430,88943
7440,89009
7450,89238
7460,89336
7470,89296
7480,89476
7490,89577
7500,89794
7510,89843
7520,90090
7530,90362
7540,90278
7550,90562
7560,90588
7570,90763
7580,90965
7590,91164
7600,91274
7610,91394
7620,91541
7630,91785
7640,91830
7650,92038
7660,92097
7670,92445
7680,92591
7690,92629
7700,92666
7710,92565
7720,93165
7730,93086
7740,93174
7750,93383
7760,93551
7770,93760
7780,93766
7790,94069
7800,94176
7810,94258
7820,94338
7830,94608
7840,94701
7850,94634
7860,94983
7870,95291
7880,95249
7890,95641
7900,95580
7910,95513
7920,95996
7930,96157
7940,96215
7950,96294
7960,96318
7970,96633
7980,96616
7990,97014
8000,96996
8010,97210
8020,97366
8030,97446
8040,97540
8050,97749
8060,97820
8070,98217
8080,98312
8090,98126
8100,98321
8110,98758
8120,99051
8130,98718
8140,99156
8150,99043
8160,99287
8170,99452
8180,99430
8190,99824
8200,99985
8210,100091
8220,100246
8230,100291
8240,100483
8250,100469
8260,100806
8270,101038
8280,100987
8290,101317
8300,101403
8310,101530
8320,101822
8330,102020
8340,101968
8350,101975
8360,102046
8370,102426
8380,102569
8390,102734
8400,103026
8410,102750
8420,103226
8430,103519
8440,103585
8450,103780
8460,103570
8470,104019
8480,104100
8490,104123
8500,104396
8510,104514
8520,104446
8530,104795
8540,104894
8550,104907
8560,105232
8570,105457
8580,105488
8590,105612
8600,105814
8610,106089
8620,105925
8630,106080
8640,106369
8650,106456
8660,106597
8670,106951
8680,107018
8690,107404
8700,107341
8710,107253
8720,107645
8730,107935
8740,107913
8750,108160
8760,108061
8770,108243
8780,108390
8790,108613
8800,108863
8810,108792
8820,108998
8830,109271
8840,109501
8850,109277
8860,109701
8870,110152
8880,110207
8890,110238
8900,110327
8910,110622
8920,110598
8930,110678
8940,110967
8950,110726
8960,111174
8970,111462
8980,111438
8990,111750
9000,111660
9010,111905
9020,111900
9030,112340
9040,112205
9050,112739
9060,112565
9070,112820
9080,113098
9090,113234
9100,113493
9110,113320
9120,113623
9130,113648
9140,114167
9150,114312
9160,114195
9170,114363
9180,114228
9190,114715
9200,114725
9210,114697
9220,114918
9230,115450
9240,115350
9250,115577
9260,115705
9270,115826
9280,115779
9290,116250
9300,116201
9310,116365
9320,116506
9330,116573
9340,117118
9350,117249
9360,117240
9370,117182
9380,117733
9390,117986
9400,117876
9410,118120
9420,118354
9430,118612
9440,118198
9450,118677
9460,118975
9470,118860
9480,119042
9490,119525
9500,119262
9510,119474
9520,119782
9530,119879
9540,120133
9550,119989
9560,120102
9570,120574
9580,120608
9590,120949
9600,120778
9610,120917
9620,121487
9630,121412
9640,121379
9650,121477
9660,121517
9670,121865
9680,122499
9690,122274
9700,122284
9710,122506
9720,123007
9730,123178
9740,123108
9750,123107
9760,123171
9770,123156
9780,123647
9790,124068
9800,124201
9810,124370
9820,124256
9830,124199
9840,124882
9850,124290
9860,124816
9870,125203
9880,125082
9890,125320
9900,125553
9910,125496
9920,126004
9930,126064
9940,126165
9950,126554
9960,126222
9970,126433
9980,126770
9990,126503
10000,126982
